id,category_id,name,description,sku,price,cost,stock_quantity,brand,weight,is_active,created_at,updated_at
17,1,Motorola Lite Edition,Motorola Lite Edition - High quality smartphones product,SMA-MOT-24093,1422.94,815.77,191,Mootooroolaa,0.31,true,2023-08-17 17:57:00 ,2023-08-17 17:57:00
122,5,GoPro Alpha a7 IV,GoPro Alpha a7 IV - High quality cameras product,CAM-GOP-32020,,964.22,467,GoPro,-4.8,true,2024-11-09 11:42:00,2024-11-09 11:42:00
305,13,HP All-in-One Inkjet,HP All-in-One Inkjet - High quality printers product,PRI-HP-67249,,abc,0,HP,8.79,true,2022-01-08 05:24:00,2022-01-08 05:24:00
375,15,Amazon Smart Thermostat,Amazon Smart Thermostat - High quality smart home product,SMA-AMA-81753,,,,,0.79,true,2024-08-09 05:49:00,2024-08-09 05:49:00
136,6,Apple Venu 3,Apple Venu 3 - High quality smartwatches product,SMA-APP-49617,398.63,,178,Apple,,false,2024/03/05 11:54:00,2024-03-05 11:54:00
304,13,,,PRI-BRO-93151,332.27,EMPTY,442,Brother,0,TRUE,2024-09-18 06:32:00,2024-09-18 06:32:00
270,11,Sonos Home Speaker,Sonos Home Speaker - High quality audio product,AUD-SO...,496.65,227.76,452,Sonos,1.88,true,2022-07-11 11:17:00,2022-07-11 11:17:00
139,6,Fitbit Watch Ultra 2,Fitbit Watch Ultra 2 - High quality smartwatches product,SMA-FIT-90893,494680,256.19,,Fitbit,,true_typo,2024-08-06 05:11:00,UNKNOWN
284,12,,"Samsung 43"" Smart TV - High quality tvs & monitors product",TVS-SAM-21736,611.29,true,84,Samsung,N/A,true,2023-12-27 23:51:00,2023-12-27 23:51:00
471,19,Amazfit Charge 6,,WEA-AM...,383.55,255.34,20,Amazfit,0.07,true,2024-09-05 13:35:00,
149,6,Apple Watch Series 9,Apple Watch Series 9 - High quality smartwatches product,SMA-APP-17277,true,62.6,107,Apple,N/A,true,2024-02-02 07:49:00,2024-02-02 07:49:00
407,17,Anker USB-C to Lightning 6ft,Anker USB-C to Lightning 6ft - High quality cables & adapters product,,43.27,N/A,161,Anker,0.18,TRUE,2023-10-02 07:11:00,2023-10-02 07:11:00
236,10,Seagate 2TB External HDD,Seagate 2TB External HDD - High quality storage product,STO-SEA-78784,85.36,abc,383,Seagate,0.57,true,2022-03-28 14:50:00,2022-03-28 14:50:00
12,1,Motorola Ultra 5G,Motorola Ultra 5G - High quality smartphones product,,1196.9,831.88,306,Motorola,0.43,true,,2022-06-17 04:51:00
326,14,EVGA RTX 4070 GPU,EVGA RTX 4070 GPU - High quality computer components product,COM-EVG-86686,1938.96,1162.18,EMPTY,EVGA,1.33,false,2022-12-19 19:09:00,UNKNOWN
223,9,TP-Link Access Point,,NET-TP--19351,238.09,134.94,,TP-Link,-103,true,2022-12-26 19:02:00,2022-12-26 19:02:00
403,17,Cable Matters DisplayPort Cable,Cable Matters DisplayPort Cable - High quality cables & adapters product,,46.44,-32.3,431,CABLE MATTERS,0.03,true,2022-06-10 19:58:00,2022-06-10 19:58:00
28,2,,"MSI 16"" Creator - High quality laptops product",LAP-MSI-33930,2380.28,,-390,MSI,2.09,true,2022-07-28 13:30:00,2022-07-28 13:30:00
35,2,"Razer Pro 14""",null,LAP-RAZ-60134,1957.39,1007.66,164,--,3.69USD,,2022-12-15 14:37:00,2022-12-15 14:37:00
448,18,Adobe QuickBooks Online,AAdoobee QuuiickBooooks OOnliinee - Hiigh quuaaliity sooftwaaree prooduuct,  SOF-ADO-31344  	,356.81,255.48,-386,Adobe,0.01,true,2022-03-23 15:52:00,2022-03-23 15:52:00
168,7,Microsoft PS5 Controller,,GAM-MIC-25909,141.45,81.32,286,Microsoft,2.41,true,2022-11-03 13:36:00,2022-11-03 13:36:00
482,20,Apple Clear Case MagSafe,Apple Clear Case MagSafe - High quality phone cases product,PHO-APP-88680,45350,20.91,--,AApplee,0.12,TBD,2023-11-14 16:04:00,2023-11-14 16:04:00
295,12,"ASUS 55"" 4K OLED","ASUS 55"" 4K OLED - High quality tvs & monitors product",TVS-AS...,2337.98,1285.43USD,461,TBD,8.27,true,,2024-09-05 09:02:00
455,19,Garmin GTR 4,"Garmin GTR 4 - High quality wearables product
",WEA-GA...,482.98,299.09,N/A,Garmin,0.06,TRUE,2022-09-16 00:59:00,09-16-2022
280,12,"  LG 43"" Smart TV  	","LG 43"" Smart TV - High quality tvs & monitors product",TVS-LG-78847,2334.65,1540.29,337,None,11.42,true,2024-09-17 07:49:00,2024-09-17 07:49:00
361,999992,ecobee Security Camera,ecobee Security Camera - High quality smart home product,SMA-ECO-79560,262.85,0,207,eecoobeeee,-5.4,true_typo,2023-01-23 20:24:00,2023-01-23 20:24:00
164,7,Nintendo Switch Pro Controller,Nintendo Switch Pro Controller - High quality gaming product,GAM-NIN-63229,260.31,106.35,271,Nintendo,4.42,TRUE,2022-03-07 00:55:00,2022-03-07 00:55:00
287,12,"BenQ 32"" 4K IPS","BenQ 32"" 4K IPS - High quality tvs & monitors product",TVS-BEN-33866,1977520,-143216,N/A,,20.96,true,2023-05-23 01:27:00,2023-05-23 01:27:00
54,3,,Amazon Tab A9 - High quality tablets product,TAB-AMA-66136,592.71,343.43,N/A,Amazon,830,true,2022-07-20 04:59:00,2022-07-20 04:59:00
463,19,Whoop Charge 6,Whoop Charge 6 - High quality wearables product,WEA-WHO-93074,-49773,343.52,448,Whoop,0.04,???,2023-11-17 16:18:00,2023-11-17 16:18:00
248,10,,SanDisk 2TB Internal SSD - High quality storage product,STO-SAN-93785,332.95,209.82,256,SanDisk,0.43,TRUE,,2023-07-04 03:22:00
153,7,Sony Gaming Headset,Sony Gaming Headset - High quality gaming product,GAM-SON-86831,418.58,318.35,151,SONY,2.41USD,true_typo,2024-11-12 02:35:00,2024-11-12 02:35:00
368,15,Amazon Smart Thermostat,Amazon Smart Thermostat - High quality smart home product,SMA-AMA-50642,145.23,100.95,3,Amazon,0.44,true,2024-04-22 12:03:00,2024-04-22 12:03:00
339,14,,Corsair Core i7 CPU - High quality computer components product,COM-COR-85693,742.11,460.98,104,Corsair,,false,2022-12-12 00:18:00,2022-12-12 00:18:00
245,10,Seagate 128GB USB Drive ,Seagate 128GB USB Drive - H...,STO-SEA-24759,,49.31,,Seagate,-0.22,true,2022-06-09 20:42:00,2022-06-09 20:42:00
133,6,Samsung Galaxy Watch 6,Samsung Galaxy Watch 6 - High quality smartwatches product,SMA-SAM-31080,-555.17,283.2,182,,0.07,false,,2022-04-23 14:04:00
185,8,Samsung Phone Stand,Samsung Phone Stand - High quality accessories product,ACC-SAM-30950,9.7,-4.71,275,Samsung,0.24,true,2024-02-23 21:15:00,2024-02-23 21:15:00
490,20,Apple Silicone Case,,PHO-APP-96620,-3779.9999999999995,16.4,186,Apple,N/A,true,2023-07-09 00:35:00,2023-07-09 00:35:00
88,4,Soony Stuudiioo Proo,,HEA-SON-27062,68610,40.82,485,Sony,0.32,true,2024-07-23 07:49:00,2024-07-23 07:49:00
480,20,Casetify Impact Case,CASETIFY IMPACT CASE - HIGH QUALITY PHONE CASES PRODUCT,PHO-CAS-83579,60.76,46.98,412,Casetify,0.07,true,,15/01/2023,extra_col_value
446,18,Microsoft VPN 2-Year Plan,Microsoft VPN 2-Year Plan - ...,SOF-MIC-51235,103.41,53.14,224,Microsoft,-0.08,true,2022-02-19 10:24:00,2022-02-19 10:24:00
114,5,GoPro DSLR Kit,,CAM-GOP-75565,660.27,384.89,151,GoPro,1.72,true,2022-09-20 21:01:00,2022-09-20 21:01:00
370,15,Philips Hue Smart Bulb 4-Pack,Philips Hue Smart Bulb 4-Pack - High quality smart home product,SMA-PHI-62530,80.03,N/A,423,Philips Hue,1.54,true,2022-06-03 21:21:00,2022-06-03 21:21:00
377,16,Holy Stone Anafi,Holy Stone Anafi - High quality drones product,DRO-HOL-40697,1964.55,1453.21,N/A,Holy Stone,940,TRUE,2023-03-10 16:40:00,2023-03-10 16:40:00
437,18,Microsoft Crea...,Microsoft Creative Cloud Sub -...,SOF-MI...,,175.5,396,Microsoft,0.03,TRUE,2024-06-28 17:23:00,2024-06-28 17:23:00
444,18,McAfee Office 365 1-Year,McAfee Office 365 1-Year - High quality software product,SOF-MCA-76224,330.71,179.56,388,MCAFEE,0.04,true,2024-11-03 23:21:00,2024-11-03 23:21:00
364,15,Amazon Nest Hub 2nd Gen,Amazon Nest Hub 2nd Gen - High quality smart home product,SMA-AMA-51158,,102.05,298,Amazon,1.86,true,2023-06-23 09:53:00,2023-06-23 09:53:00
26,2,,"HP Pro 14"" - High quality laptops product",LAP-HP-97290,580.51,404.34,240,HP,3.59,true,2024-01-17 15:54:00,2024-01-17 15:54:00
19,1,Sony Lite Edition,SONY LITE EDITION - HIGH QUALITY SMARTPHONES PRODUCT,SMA-SON-62466,1039.13,740.39,true,  Sony  	,0.37,true,2022-02-07 04:47:00,not a date
338,14,G.Skill 32GB DDR5 RAM,G.Skill 32GB DDR5 RAM - High quality computer components product,COM-G.S-10278,,1195.59,466,G.S...,,true,2022-07-25 17:39:00,2022-07-25 17:39:00
227,10,Seagate 256GB microSD,SEAGATE 256GB MICROSD - HIGH QUALITY STORAGE PRODUCT,STOO-SEEAA-19841,265.89,null,57,SEAGATE,0.06,TRUE,2023-11-20 12:35:00,
91,4,Sony QuietComfort 45,Sony QuietComfort 45 - High quality headphones product,HEA-SON-28907,401.59,null,176,Sony,0.2,true,2024-04-12 22:08:00,2024-04-12 22:08:00
161,7,LOGITECH SWITCH PRO CONTROLLER,,,Inf,183.27,95,Logitech,0,true,2023-08-22 13:06:00,2023-08-22 13:06:00
451,19,Oura Vivosmart 5,Oura Vivosmart 5 - High quality wearables product,WEA-OUR-24900,137.33,,463,Oura,0.1,true,2022-06-16 06:41:00,2022-06-16 06:41:00
163,7,Logitech Arcade Stick,Logitech Arcade Stick - High quality gaming product,GAM-LOG-49171,443.82,#N/A,371,,3.72,,,2024-05-17 14:24:00
59,3,Samsung Surface Go,Samsung Surface Go - High quality tablets product,TAB-SAM-97457,1086.32,473.76,256,Sam...,Inf,true,2023-11-20 22:54:00,2023-11-20 22:54:00
37,2,"Acer Business 15""","Acer Business 15"" - High quality laptops product",LAP-ACE-96254,1497.69,945.69,401,AAceer,2.22,true,2023-05-17 19:00:00,2023-05-17 19:00:00
235,10,CRUCIAL 2TB INTERNAL SSD,Crucial 2TB Internal SSD - High quality storage product,STO-CRU-63426,279.32,153.78,307,Crucial,0.57,TRUE,2023-02-13 12:27:00,2023-02-13 12:27:00
461,19,OURA BAND 4.0,Oura Band 4.0 - High quality wearables product,WEA-OUR-99057,87.96,$56.72,,Oura,0.05,true,2024-07-12 21:51:00,2024-07-12 21:51:00
8,1,Google Plus 128GB,Google Plus 128GB - High quality smartphones product,SMA-GOO-48110,460.91,286.37,-378,Google,0.37,true,2024-02-13 14:54:00,2024-02-13 14:54:00
217,9,Linksys Mesh System 3-Pack,Linksys Mesh System 3-Pack - High quality networking product,NET-LIN-47456,N/A,,174,Linksys,1.35,true,2023-10-19 06:56:00,2023-10-19 06:56:00
135,6,Google Sense 2,Google Sense 2 - High quality smartwatches product,  SMA-GOO-38924  	,642.37,-3951.8,373,Google,0.09,true,2024-09-11 17:46:00,2024-09-11 17:46:00
25,1,Google Ultra 5G,GOOGLE ULTRA 5G - HIGH QUALITY SMARTPHONES PRODUCT,SMAA-GOOOO-65663,N/A,229.59,355,,0.35,true,12.03.2022,
417,17,,Cable Matters USB-C to USB-A 3-Pack - High quality cables & adapters product,"CAB-CAB-33501
",N/A,22.04,-5,Cable Matters,0.13,false,???,2022-12-17 21:49:00
404,17,Anker USB-C Hub 7-in-1,Anker USB-C Hub 7-in-1 - High quality cables & adapters product,CAB-ANK-15369,25.34,14.13,36,Anker,0.17,true,3024-06-07 16:15:00,2024-06-07 16:15:00
456,19,Fitbit Charge 6,Fitbit Charge 6 - High q...,WEA-FIT-55963,221.62,103.39,244,,0.1,true,2023-07-27 12:49:00,2023-07-27 12:49:00
231,10,Samsung 2TB Internal SSD,Samsung 2TB Internal SSD - High quality storage product,STO-SAM-10338,-397.38,260.61USD,493,Samsung,0.02,true,2024-07-27 21:04:00,2024-07-27 21:04:00
296,12,"LG 43"" SMART TV","LG 43"" Smart TV - High quality tvs & monitors product",TVS-LG-81433,2454.05,null,,LG,9.4,TRUE,2023-01-05 13:47:00,2023-01-05 13:47:00
438,18,Intuit Antivirus Plus,,SOF-IN...,0,191.34,399,,0.01,true,2022-09-19 03:14:00,2022-09-19 03:14:00
322,13,Canon Photo Printer,Canon Photo Printer - High quality printers product,"PRI-CAN-75024
",-466.67,370.34,77,TBD,,false,2023-01-23 06:09:00,2023-01-23 06:09:00
137,6,Google Sense 2,Google Sense 2 - High quality smartwatches product,SMA-GOO-73788,728.24,579,UNKNOWN,TBD,80,true,2022-07-10 03:35:00,2022-07-10 03:35:00
353,15,"Ring Security Camera
",,SMA-RIN-76136,329.81,262.34,-48500,Ring,1.98,true,2023-03-13 01:05:00,2023-03-13 01:05:00
99,4,Sony Air...,Sony AirPods Pro - High q...,HEA-SON-86618,516.44,295.12,470,Sony,0.11,true,2022-10-08 23:22:00,#N/A
374,15,Philips Hue Security Camera,Philips Hue Security Camera - High quality smart home product,SMA-PHI-14844,123.47,77.79,255,Phili...,0.99,true_typo,2022-05-04 19:03:00,2022-05-04 19:03:00
313,13,Xerox All-in-One Inkjet,XEROX ALL-IN-ONE INKJET - HIGH QUALITY PRINTERS PRODUCT,PRI-XER-57433,265.09,179.51,464,Xerox,13.36,true,2023-02-24 00:05:00,2023-02-24 00:05:00
255,11,Sonos Party Speaker,,AUD-SON-13893,972.72,764.61,-27500,Sonos,4.77,true,2024-06-08 02:22:00,2024-06-08 02:22:00
281,12,"Dell 49"" Ultrawide","Dell 49"" Ultrawide - High quality tvs & monitors product",,792.4,--,68,Dell,-26.89,true,,???
114,5,GoPro DSLR Kit,,CAM-GOP-75565,660.27,384.9,151,GoPro,1.72,true,2022-09-20 21:01:00,2022-09-20 21:01:00
84,4,Sony QuietComfort 45,Sony QuietComfort 45 - High quality headphones product,HEA-SON-62363,349.94,203.68,466,Sony,0.19,EMPTY,2023-10-18 07:56:00,2023-10-18 07:56:00
215,9,TP-Link WiFi 6E Router,  TP-Link WiFi 6E Router - High quality networking product  	,NET-TP--86440,259.14,true,242,TP-Link,0,true,2023-03-27 21:00:00,2023-03-27 21:00:00
371,15,,Philips Hue Smart Plug 2-Pack - High quality smart home product,,60.49,38.83,UNKNOWN,Philips Hue,1.82,TRUE,2024-04-20 17:02:00,2024-04-20 17:02:00
137,6,Google Sense 2,Google Sense 2 - High quality smartwatches product,SMA-GOO-73788,728.24,579,UNKNOWN,TBD,80,true,2022-07-10 03:35:00,2022-07-10 03:35:00
328,14,G.Skill Ryzen 9 CPU,G.Skill Ryzen 9 CPU - High quality computer components product,COM-G.S-70447,1032.28,Inf,NaN,G.Skill,0.13,true,2024-03-27 10:37:00,N/A
173,7,SteelSeries Arcade Stick,SteelSeries Arcade Stick - ...,GAM-STE-91198,,-243.78,$75.00,SteelSeries,1.37,UNKNOWN,2024-01-16 01:17:00,2024-01-16 01:17:00
249,10,SanDisk 2TB Internal SSD,SanDisk 2TB Internal SSD - High quality storage product,STO-SAN-39369,169.11,104.34,,SanDisk,0.84,false,2022-12-08 20:59:00,2022-12-08 20:59:00
344,14,EVGA CPU Cooler AIO,EVGA CPU Cooler AIO - High quality computer components product,--,N/A,651.25,,EVGA,0.98,true,2022-07-15 13:23:00,2022-07-15 13:23:00
302,13,HP Color LaserJet,HP Color LaserJet - High quality printers product,PRI-HP-45946,199.05,122.9,102,HP,12.09,true,2024-04-18 11:15:00,2024-04-18 11:15:00
10,1,Apple Lite Edition,  Apple Lite Edition - High quality smartphones product  	,SMA-APP-73372,458.66,N/A,326,Apple,0.4,true,2024-11-27 04:17:00,2024-11-27 04:17:00
205,9,TP-Link WiFi Adapter,TP-Link WiFi Adapter - High quality networking product,NET-TP--72970,222.12,115.36,153,TP-Liink,0.39,true,,2023-12-02 12:11:00
160,7,SteelSeries Gaming Mouse,None,GAM-STE-51623,,282.71,469,SteelSeries,4.44,true,2022-11-11 13:54:00,
43,2,"Apple Air 13""","Apple Air 13"" - High quality laptops product",LAP-APP-77476,2147.8,927.26,-33900,Ap...,2.90000000000001,true,2023-03-14 03:44:00,2023-03-14 03:44:00
190,8,Apple Stylus Pen,Apple Stylus Pen - High quality accessories product,ACC-APP-13425,78.53,,372,Ap...,0.44,None,,
282,12,"BENQ 24"" FHD MONITOR","BenQ 24"" FHD Monitor - High quality tvs & monitors product",TVS-BEN-39478,1178.42,793.98,137,BenQ,$17.98,true,2023-06-04 06:59:00,"Jun 4, 2023"
152,7,Soony Meechaaniicaal Keeybooaard,Sony Mechanical Keyboard - High quality gaming product,GAM-SON-91528,208.97,--,418,Sony,4.01,true,2024-01-24 17:55:00,2024-01-24 17:55:00
349,14,AMD 32GB DDR5 RAM,AAMD 32GB DDR5 RAAM - Hiigh quuaaliity coompuuteer coompooneents prooduuct,,265.79,137.04,,AMD,0.23,true,  2024-10-26 18:06:00  ,2024-10-26 18:06:00
483,20,Spigen Silicone Case,SPIGEN SILICONE CASE - HIGH QUALITY PHONE CASES PRODUCT,PHO-SPI-65452,19.05,10.77,271,,None,true,2022-11-25 02:26:00,2022-11-25 02:26:00
144,6,Google Forerunner 265,Google Forerunner 265 - High quality smartwatches product,not available,-512.2,305440,2,Google,0.07,true,2022-09-23 07:23:00,2022-09-23 07:23:00
324,13,Epson Wireless Laser,Epson Wireless Laser - High quality printers product,PRI-EPS-90288,476.43,214.04,TBD,Epson,10.66,true,2023-10-20 19:23:00,2023-10-20 19:23:00
23,1,UNKNOWN,Motorola Pro Max 256GB - High quality smartphones product,SMA-MOT-65884,695.09,,207,Motorola,0.48,TRUE,2022-09-03 07:18:00,
254,11,JBL HOME SPEAKER,JBL Home Speaker - High quality audio product,AUD-JBL-73820,$697.48,386.22,,JBL,7.64,true,2022-02-26 14:08:00,2022-02-26 14:08:00,extra_col_value
17,1,Motorola Lite Edition,Motorola Lite Edition - High quality smartphones product,SMA-MOT-24093,1422.94,815.77,191,Mootooroolaa,0.31,true,2023-08-17 17:57:00,2023-08-17 17:57:00
103,5,Nikon DSLR Kit,Nikon DSLR Kit - High quality cameras product,CAAM-NIIK-74041,not available,552.82,25,Nikon,-195,true,2023-08-13 07:51:00,2023-08-13 07:51:00
61,3,Microsoft Surface Go,Microsoft Surface Go - Hi...,TAB-MIC-18574,1054.91,675.47,431,Microsoft,0.84,true,2023-01-03 05:38:00,2023-01-03 05:38:00
70,3,"Lenovo Air 10.9""","Lenovo Air 10.9"" - High...",TAB-LEN-65084,,389.19,345,,1.01,true,2024-08-23 15:53:00,2024-08-23 15:53:00
380,16,Skydio Air 3,Skydio Air 3 - High quality drones product,DRO-SKY-81922,NaN,703.39,$160.00,Skydio,1.33,true,2022-04-12 02:18:00,
307,13,Canon Lab...,Caanoon Laabeel Priinteer - Hiigh quuaaliity priinteers prooduuct,PRI-CAN-42499,208.89,151.7,404,,13.22,true,2023-05-09 01:46:00,2023-05-09 01:46:00
147,6,Apple Venu 3,,SMA-APP-79834,562.02,325.26,169,Apple,,false,2022-09-05 00:28:00,
278,12,,N/A,TVS-BEN-88409,N/A,1497.67,364,BenQ,14.96,true,2023-01-09 20:28:00,2023-01-09 20:28:00
475,19,  Fitbit Health Monitor Band  	,Fitbit Health Monitor Band - High quality wearables product,WEA-FIT-25867,117.44,91.53,24,Fitbit,0.1,true,2023-04-20 11:20:00,2023-04-20 11:20:00
93,4,Bose Tune 770NC,BOSE TUNE 770NC - HIGH QUALITY HEADPHONES PRODUCT,HEA-BOS-81658,,208.24,,Bose,null,false,2024-09-27 05:38:00,2024-09-27 05:38:00
300,12,"ASUS 32"" 4K IPS","ASUS 32"" 4K IPS - High quality tvs & monitors product",???,-23552.7,1133.13,26,ASUS,14.92000000000001,false,2023-02-27 09:20:00,2023-02-27 09:20:00
75,3,Apple Fire HD 10,Apple Fire HD 10 - High quality tablets product,TAB-APP-16109,271.06,120.78,415,Apple,1.18,true,2024-11-21 05:27:00,2024-11-21 05:27:00
162,7,Sony Switch Pro Controller,Sony Switch Pro Controller -...,GAM-SON-46035,-31852.999999999996,214.91,165,,1.75,true,2024-10-03 04:11:00,
366,15,Wyze Smart Plug 2-Pack,Wyze Smart Plug 2-Pack - High quality smart home product,SMA-WYZ-93427,???,$43.76,-34600,Wyze,0.61,true,2024-02-12 17:31:00,2024-02-12 17:31:00
267,11,JBL Subwoofer,JBL Subwoofer - High quality audio product,AUD-JBL-17378,951.44,N/A,250,JBL,7.93,true,2023-08-14 13:49:00,
498,20,UAG Tough Armor,,PHO-UAG-74567,51.07,39.45,479,U...,0.1,true,"Dec 21, 2023",2023-12-21 11:07:00
465,19,Garmin GTR 4,Garmin GTR 4 - High quality wearables product,WEA-GAR-38108,$309.83,N/A,101,Gar...,0.09,TRUE,2024-02-18 23:47:00,2024-02-18 23:47:00
172,7,SteeeelSeeriiees Gaamiing Moouusee,SteelSeries Gaming Mouse - High quality gaming product,GAM-STE-78645,73.22,47.87,396,SteelSeries,-146,true,2024-10-22 03:37:00,2024-10-22 03:37:00
430,18,  McAfee Creative Cloud Sub  	,McAfee Creative Cloud Sub - High quality software product,SOF-MCA-10679,383.84,268.53,NaN,McAfee,0.09,true,2023-08-15 19:30:00,2023-08-15 19:30:00
315,13,Brother All-in-One Inkjet,Brother All-in-One Inkjet - High quality printers product,PRII-BROO-40107,468.35,194.96,454,Brother,7.04,true,2024-12-24 14:14:00,2024-12-24 14:14:00
132,6,Fitbit Sense 2,Fitbit Sense 2 - High quality smartwatches product,SMA-FIT-40154,769.57,,155,Fitbit,0.06,true,2024-11-22 05:28:00,2024-11-22 05:28:00
245,10,Seagate 128GB USB Drive,Seagate 128GB USB Drive - H...,STO-SEA-24759,,49.31,,Seagate,-0.22,true,2022-06-09 20:42:00,2022-06-09 20:42:00
72,3,Lenovo M...,"LENOVO MINI 8.3"" - HIGH QUALITY TABLETS PRODUCT",,None,278.74,397,Lenovo,-57.99999999999999,true,2022-05-17 15:54:00,2022-05-17 15:54:00
191,8,Samsung Mag...,Samsung MagSafe Charger - High quality accessories product,ACC-SAM-59789,53.8,-3517,368,Samsung,0.32,true,2024-09-22 02:31:00,N/A
52,3,Apple Tab S9,,TAB-APP-41302,918.14,551.49,334,,0.95,true,3023-05-28 19:18:00,2023-05-28 19:18:00
42,2,--,"Asus Chromebook 14"" - High quality laptops product",???,1895.83,1215.15,174,Asus,,,null,2024-03-21 10:34:00
283,12,EMPTY,not available,TVS-SAM-96335,2967.16,,68,Samsung,#N/A,true,2024-01-15 00:28:00,2024-01-15 00:28:00
145,999993,Samsung Pixel Watch 2,Samsung Pixel Watch 2 - High quality smartwatches product,"SMA-SAM-49179
",202.43,,,,Inf,true,2023-12-08 17:44:00,2023-12-08 17:44:00
333,999997,AMD Core i7 CPU,,COM-AMD-91886,None,844.92,443,AMD,0.95,true,2022-09-05 05:01:00,2022-09-05 05:01:00
167,7,Nintendo Arcade Stick,Nintendo Arcade Stick - High quality gaming product,GAM-NIN-53306,342.58,137.4,-2180,Nintendo,true,true,2022-08-18 21:14:00,2022-08-18 21:14:00
206,9,Asus Gigabit Switch 8-Port,Asus Gigabit Switch 8-Port - High quality networking product,NET-ASU-45714,140.5,58.8,156,null,1.02,,2022-07-27 00:28:00,2022-07-27 00:28:00
83,4,Soony Spoort EEaarbuuds,,HEA-SON-62841,173.1,86.84,104,null,0.32,,2023-12-03 09:57:00,2023-12-03 09:57:00
68,3,"Samsung Tab S9
",Samsung Tab S9 - High quality tablets product,,709.48,410.47,,Samsung,1.49,true,2024-07-07 03:56:00,2024-07-07 03:56:00
488,20,Spigen Tough Armor,Spigen Tough Armor - High quality phone cases product,PHO-SPI-74058,,27760,315,Spigen,0.05,true,2023-07-08 19:58:00,2023-07-08 19:58:00
179,8,Spigen Stylus Pen,Spigen Stylus Pen - High quality accessories product,ACC-SPI-27576,61.82,31.29,105,Spigen,0.38,true,2024-06-14 18:56:00,2024-06-14 18:56:00
258,11,Bose Subwoofer,Bose Subwoofer - High quality audio product,AAUUD-BOOS-25306,Inf,171.98,-1060,Bose,4.35,true,,2023-02-08 11:14:00
292,12,"AASUUS 32"" 4K IIPS","ASUS 32"" 4K IPS - HIGH QUALITY TVS & MONITORS PRODUCT",TVS-ASU-38723,,-2032.85,171,ASUS,25.72,true,2022-09-22 05:21:00,2022-09-22 05:21:00
182,8,Anker Power Strip,Anker Power Strip - High quality accessories product,ACC-ANK-44034,N/A,-19.21,211,Anker,0.47,true_typo,,2024-04-10 21:41:00
